"0","### zoning"
"0","zoning_wide <- zoning[which(zoning$YEAR == 2019),]"
"0","### permits"
"0","permits_wide <- permits %>% "
"0","                  spread(key = PERMIT_TYPE, value = permits_cs) %>%"
"0","                  group_by(REGION) %>% "
"0","                  summarize(con_permits_cs = max(`PERMIT - NEW CONSTRUCTION`, na.rm = T),"
"0","                            des_permits_cs = max(`PERMIT - WRECKING/DEMOLITION`, na.rm = T))"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","### home value"
"0","zhvi_wide <- zhvi_clean %>% "
"0","        filter(YEAR == 1996 | YEAR == 2010 | YEAR == 2018) %>%"
"0","        unite(temp, c(""mean_hvi"", ""mean_rank"")) %>%"
"0","        spread(key = ""YEAR"", value = temp) %>% "
"0","        separate(""1996"", into = paste0(""1996_"", c(""mean_hvi"", ""mean_rank"")), sep = ""_"", convert = T) %>%"
"0","        separate(""2010"", into = paste0(""2010_"", c(""mean_hvi"", ""mean_rank"")), sep = ""_"", convert = T) %>%"
"0","        separate(""2018"", into = paste0(""2018_"", c(""mean_hvi"", ""mean_rank"")), sep = ""_"", convert = T) %>%"
"0","        mutate(change_rank = `2018_mean_rank` - `1996_mean_rank`,"
"0","               change_hvi = `2018_mean_hvi` - `1996_mean_hvi`)"
"0","### acs data"
"0","acs_wide <- acs_neighborhood %>% "
"0","  subset(subset = (YEAR == 1970 | YEAR == 1980 | YEAR == 1990 | YEAR ==  2000 | YEAR ==  2010 | YEAR == 2017)) %>% "
"0","  unite(temp, names(acs_neighborhood)[3:29]) %>% "
"0","  spread(key = ""YEAR"", value = ""temp"") %>% "
"0","  separate(""1970"", into = paste0(""1970_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T) %>%"
"0","  separate(""1980"", into = paste0(""1980_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T) %>%"
"0","  separate(""1990"", into = paste0(""1990_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T) %>%"
"0","  separate(""2000"", into = paste0(""2000_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T) %>%"
"0","  separate(""2010"", into = paste0(""2010_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T) %>%"
"0","  separate(""2017"", into = paste0(""2017_"", names(acs_neighborhood)[3:29]), sep = ""_"", convert = T)"
"0","master_wide <- acs_wide %>%"
"0","full_join(zoning_wide, by = ""REGION"") %>%"
"0","full_join(permits_wide) %>%"
"0","full_join(zhvi_wide, by = c(""REGION"" = ""RegionID""))"
"2","Joining, by = ""REGION""
"
