"0","############ Merge Tract SHAPEFILE WITH MASTER"
"0","tract_2010 <- readOGR(here(""raw_data"", ""Boundaries - Census Tracts - 2010""), layer = ""geo_export_52dfa5f1-1eaf-49e1-9862-1998098d508c"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\Boundaries - Census Tracts - 2010"
"1",""", layer: """
"1","geo_export_52dfa5f1-1eaf-49e1-9862-1998098d508c"
"1",""""
"1","
"
"1","with"
"1"," "
"1","801"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"0","tract_2010@data$geoid10 %<>% as.character()"
"0","############ MERGE Neighborhood Shapefile WITH MASTERS"
"0","zillow_shp <- readOGR(here(""raw_data"", ""ZillowNeighborhoods-IL""), layer = ""ZillowNeighborhoods-IL"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\ZillowNeighborhoods-IL"
"1",""", layer: """
"1","ZillowNeighborhoods-IL"
"1",""""
"1","
"
"1","with"
"1"," "
"1","318"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","5"
"1"," "
"1","fields"
"1","
"
"0","zillow_shp$RegionID %<>% as.character()"
"0","zillow_shp@data$id <- rownames(zillow_shp@data)"
"0","zillow_shp <- zillow_shp[which(zillow_shp$City == ""Chicago""),]"
"0","neighborhood_master <- fortify(zillow_shp) %>%"
"0","                     full_join(zillow_shp@data, by = ""id"") %>% "
"0","                     full_join(master, by = c(""RegionID"" = ""REGION""))"
"2","Regions defined for each Polygons
"
"0","neighborhood_master_wide <- fortify(zillow_shp) %>%"
"0","                     full_join(zillow_shp@data, by = ""id"") %>% "
"0","                     full_join(master_wide, by = c(""RegionID"" = ""REGION""))"
"2","Regions defined for each Polygons
"
