"0","ward_perm <- sp::merge(wards, permits_plot[which(permits_plot$YEAR == 2018),], by.x = ""ward"", by.y = ""WARD"")"
"0","        tm_shape(ward_perm) + "
"0","                      tm_fill(col = ""permits_cs"", "
"0","                              title = ""permits"") +"
"0","          tm_borders() + "
"0","                      tm_layout(attr.outside = FALSE, "
"0","                                legend.outside = TRUE, "
"0","                                legend.position = c(0.9, ""bottom""), "
"0","                                legend.title.size = 1, "
"0","                                legend.outside.size = 0.2, "
"0","                                title.snap.to.legend = FALSE, "
"0","                                main.title = ""permits"", "
"0","                                main.title.position = ""center"", frame = FALSE)"
