"0","zillow_shp_merge <- sp::merge(zillow_shp, zhvi_trim, by = ""RegionID"")"
"0","        tm_shape(zillow_shp_merge) + "
"0","                      tm_fill(col = ""change_rank"", "
"0","                              title = ""2018"") +"
"0","          tm_borders() + "
"0","                      tm_layout(attr.outside = FALSE, "
"0","                                legend.outside = TRUE, "
"0","                                legend.position = c(0.9, ""bottom""), "
"0","                                legend.title.size = 1, "
"0","                                legend.outside.size = 0.2, "
"0","                                title.snap.to.legend = FALSE, "
"0","                                main.title = ""hvi"", "
"0","                                main.title.position = ""center"", frame = FALSE)"
