"0","brown_spread <- brown_acs %>% "
"0","  select(names(brown_acs)[c(1:2, 6, 11, 15:24)]) %>%"
"0","  unite(temp, names(brown_acs)[c(2, 6, 15:24)]) %>%"
"0","  spread(key = ""YEAR"", value = ""temp"") %>%"
"0","  separate(""1970"", into = paste0(""1970_"", names(brown_acs)[c(2, 6, 15:24)]), sep = ""_"", convert = T) %>%"
"0","  separate(""1980"", into = paste0(""1980_"", names(brown_acs)[c(2, 6, 15:24)]), sep = ""_"", convert = T) %>%"
"0","  separate(""1990"", into = paste0(""1990_"", names(brown_acs)[c(2, 6, 15:24)]), sep = ""_"", convert = T) %>%"
"0","  separate(""2000"", into = paste0(""2000_"", names(brown_acs)[c(2, 6, 15:24)]), sep = ""_"", convert = T) %>%"
"0","  separate(""2010"", into = paste0(""2010_"", names(brown_acs)[c(2, 6, 15:24)]), sep = ""_"", convert = T) %>%"
"0","  mutate(`1980_hu_pchange` = (`1980_hu` - `1970_hu`) / `1970_hu`,"
"0","         `1990_hu_pchange` = (`1990_hu` - `1980_hu`) / `1980_hu`,"
"0","         `2000_hu_pchange` = (`2000_hu` - `1990_hu`) / `1990_hu`,"
"0","         `2010_hu_pchange` = (`2010_hu` - `2000_hu`) / `2000_hu`) #%>%"
"0","  #left_join(hpi_tract_filt, by = c(""trtid10"" = ""tract_hpi""))"
"0","tract_2010 <- readOGR(here(""raw_data"", ""Boundaries - Census Tracts - 2010""), layer = ""geo_export_52dfa5f1-1eaf-49e1-9862-1998098d508c"") %>%"
"0","  sp::merge(brown_spread, by.x = ""geoid10"", by.y = ""trtid10"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\Boundaries - Census Tracts - 2010"
"1",""", layer: """
"1","geo_export_52dfa5f1-1eaf-49e1-9862-1998098d508c"
"1",""""
"1","
"
"1","with"
"1"," "
"1","801"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
