"0","library(gghighlight)"
"0","master %>%"
"0","  filter(YEAR > 2013 & YEAR < 2019) %>%"
"0","ggplot(aes(x = YEAR, y = num_permits, group = WARD)) +"
"0","  geom_line() +"
"0","  gghighlight(p_white > .8, label_key = fill) +"
"0","          labs("
"0","          title=""The Whitest Wards in Chicago Generally Have More Construction"","
"0","          subtitle=""Building permits for new construction, and demographics (2014-2018) "","
"0","          caption=""Chicago Open Data and American Community Survey Data"","
"0","          x=""Year"","
"0","          y=""Building Permits for New Construction"","
"0","          fill = ""80% or More White"""
"0","          ) +"
"0","          theme_classic()"
